1,5
2,3
3,4
4,7
5,4
6,3
7,5
8,7
9,4
10,4
11, 5
